departamento;municipio;armas medios;cantidad;dia;mes;periodo;diasem
boyaca;sutamarchan;arma de fuego;1;19;1;2010;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;21;1;2010;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;2;2;2010;3
cordoba;cerete;arma de fuego;1;3;2;2010;4
santander;bucaramanga (ct);arma de fuego;1;3;2;2010;4
atlantico;juan de acosta;arma de fuego;1;5;2;2010;6
casanare;trinidad;arma de fuego;1;5;2;2010;6
guajira;urumita;arma de fuego;1;9;2;2010;3
atlantico;barranquilla (ct);arma de fuego;1;18;2;2010;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;23;2;2010;3
antioquia;medellin (ct);arma de fuego;1;24;2;2010;4
atlantico;barranquilla (ct);arma de fuego;1;25;2;2010;5
magdalena;santa marta (ct);arma de fuego;1;27;2;2010;7
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;4;3;2010;5
huila;gigante;arma de fuego;1;4;3;2010;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;23;3;2010;3
antioquia;copacabana;contundentes;1;28;3;2010;1
cundinamarca;villa de san diego de ubate;arma de fuego;1;30;3;2010;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;31;3;2010;4
antioquia;puerto berrio;arma de fuego;1;12;4;2010;2
boyaca;chiquinquira;arma de fuego;1;19;4;2010;2
cesar;valledupar (ct);arma de fuego;1;22;4;2010;5
guajira;riohacha (ct);arma de fuego;1;23;4;2010;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;29;4;2010;5
meta;villavicencio (ct);arma de fuego;1;3;5;2010;2
quindio;armenia (ct);arma de fuego;1;3;5;2010;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;5;5;2010;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;7;5;2010;6
atlantico;barranquilla (ct);arma de fuego;1;19;5;2010;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;25;5;2010;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;4;6;2010;6
valle;cali (ct);arma de fuego;1;10;6;2010;5
valle;cali (ct);arma de fuego;1;11;6;2010;6
valle;cali (ct);arma de fuego;1;15;6;2010;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;24;6;2010;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;29;6;2010;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;1;7;2010;5
antioquia;rionegro;arma de fuego;1;12;7;2010;2
atlantico;barranquilla (ct);arma de fuego;1;16;7;2010;6
meta;granada;sin empleo de armas;1;17;7;2010;7
narino;pasto (ct);arma de fuego;1;23;7;2010;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;26;7;2010;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;28;7;2010;4
magdalena;plato;arma de fuego;1;31;7;2010;7
cesar;valledupar (ct);arma de fuego;1;3;8;2010;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;9;8;2010;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;10;8;2010;3
cesar;valledupar (ct);arma de fuego;1;16;9;2010;5
meta;villavicencio (ct);arma de fuego;1;22;9;2010;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;30;9;2010;5
antioquia;caldas;arma de fuego;1;12;10;2010;3
guajira;fonseca;arma de fuego;1;15;10;2010;6
antioquia;la pintada;sin empleo de armas;1;15;10;2010;6
atlantico;baranoa;no reporta;1;16;10;2010;7
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;19;10;2010;3
bolivar;cartagena (ct);arma de fuego;1;22;10;2010;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;22;10;2010;6
magdalena;cienaga;arma de fuego;1;22;10;2010;6
antioquia;medellin (ct);contundentes;1;25;10;2010;2
santander;barrancabermeja;arma de fuego;1;4;11;2010;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;9;11;2010;3
cauca;el tambo;arma de fuego;1;10;11;2010;4
valle;cali (ct);arma de fuego;1;12;11;2010;6
antioquia;medellin (ct);contundentes;1;23;11;2010;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;16;12;2010;5
atlantico;barranquilla (ct);arma de fuego;1;11;1;2011;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;12;1;2011;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;19;1;2011;4
valle;cali (ct);arma de fuego;1;20;1;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;25;1;2011;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;27;1;2011;5
huila;algeciras;arma de fuego;1;27;1;2011;5
valle;cali (ct);arma de fuego;1;31;1;2011;2
atlantico;barranquilla (ct);arma de fuego;1;4;2;2011;6
atlantico;barranquilla (ct);arma de fuego;1;16;2;2011;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;16;2;2011;4
valle;cali (ct);arma de fuego;1;16;2;2011;4
atlantico;soledad;contundentes;1;18;2;2011;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;22;2;2011;3
atlantico;barranquilla (ct);arma de fuego;1;23;2;2011;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;23;2;2011;4
cauca;purace;contundentes;1;23;2;2011;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;24;2;2011;5
antioquia;itagui;arma de fuego;1;4;3;2011;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;4;3;2011;6
antioquia;medellin (ct);arma de fuego;1;8;3;2011;3
valle;cali (ct);arma de fuego;1;8;3;2011;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;9;3;2011;4
magdalena;plato;arma de fuego;1;10;3;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;14;3;2011;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;22;3;2011;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;25;3;2011;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;29;3;2011;3
narino;ipiales;arma de fuego;1;4;4;2011;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;12;4;2011;3
meta;acacias;sin empleo de armas;1;21;4;2011;5
valle;guadalajara de buga;contundentes;1;24;4;2011;1
meta;castilla la nueva;arma de fuego;1;25;4;2011;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;26;4;2011;3
antioquia;medellin (ct);sin empleo de armas;1;2;5;2011;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;3;5;2011;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;6;5;2011;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;10;5;2011;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;11;5;2011;4
valle;cali (ct);arma de fuego;1;11;5;2011;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;13;5;2011;6
valle;yumbo;arma de fuego;1;13;5;2011;6
antioquia;medellin (ct);arma de fuego;1;18;5;2011;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;18;5;2011;4
boyaca;paipa;arma de fuego;1;19;5;2011;5
valle;cali (ct);arma de fuego;1;19;5;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;23;5;2011;2
cauca;popayan (ct);arma de fuego;1;25;5;2011;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;26;5;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;30;5;2011;2
guajira;riohacha (ct);arma de fuego;1;3;6;2011;6
magdalena;santa marta (ct);arma de fuego;1;7;6;2011;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;10;6;2011;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;20;6;2011;2
caldas;manizales (ct);arma de fuego;1;30;6;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;12;7;2011;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;15;7;2011;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;18;7;2011;2
bolivar;calamar;arma de fuego;1;21;7;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;22;7;2011;6
valle;cali (ct);arma de fuego;1;22;7;2011;6
boyaca;sogamoso;arma de fuego;1;23;7;2011;7
valle;tulua;arma de fuego;1;1;8;2011;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;10;8;2011;4
antioquia;medellin (ct);sin empleo de armas;1;12;8;2011;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;19;8;2011;6
antioquia;medellin (ct);sin empleo de armas;1;26;8;2011;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;29;8;2011;2
atlantico;barranquilla (ct);arma de fuego;1;31;8;2011;4
atlantico;barranquilla (ct);arma de fuego;1;6;9;2011;3
valle;cali (ct);arma de fuego;1;13;9;2011;3
antioquia;itagui;arma de fuego;1;19;9;2011;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;26;9;2011;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;28;9;2011;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;29;9;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;4;10;2011;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;5;10;2011;4
magdalena;aracataca;arma de fuego;1;5;10;2011;4
antioquia;itagui;arma de fuego;1;7;10;2011;6
atlantico;barranquilla (ct);arma de fuego;1;10;10;2011;2
valle;cali (ct);arma de fuego;1;11;10;2011;3
antioquia;medellin (ct);arma de fuego;1;2;11;2011;4
antioquia;envigado;arma de fuego;1;3;11;2011;5
atlantico;barranquilla (ct);arma de fuego;1;3;11;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;3;11;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;4;11;2011;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;9;11;2011;4
valle;florida;arma blanca / cortopunzante;1;10;11;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;10;11;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;15;11;2011;3
guajira;maicao;contundentes;1;18;11;2011;6
valle;guadalajara de buga;cortantes;1;21;11;2011;2
antioquia;medellin (ct);arma de fuego;1;25;11;2011;6
atlantico;barranquilla (ct);arma de fuego;1;27;11;2011;1
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;30;11;2011;4
antioquia;envigado;arma de fuego;1;1;12;2011;5
bolivar;cartagena (ct);arma de fuego;1;2;12;2011;6
antioquia;medellin (ct);arma de fuego;1;5;12;2011;2
caldas;belalcazar;arma de fuego;1;8;12;2011;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;9;12;2011;6
atlantico;barranquilla (ct);arma de fuego;1;10;12;2011;7
valle;palmira;arma de fuego;1;12;12;2011;2
sucre;san marcos;arma de fuego;1;20;12;2011;3
tolima;ibague (ct);arma de fuego;1;27;12;2011;3
atlantico;barranquilla (ct);arma de fuego;1;9;1;2012;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;10;1;2012;3
antioquia;medellin (ct);arma de fuego;1;11;1;2012;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;12;1;2012;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;13;1;2012;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;17;1;2012;3
antioquia;caldas;arma de fuego;2;19;1;2012;5
bolivar;cartagena (ct);sin empleo de armas;1;19;1;2012;5
antioquia;medellin (ct);arma de fuego;1;20;1;2012;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;20;1;2012;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;24;1;2012;3
antioquia;medellin (ct);arma de fuego;1;27;1;2012;6
valle;cali (ct);arma de fuego;1;30;1;2012;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;31;1;2012;3
valle;cali (ct);arma de fuego;1;31;1;2012;3
valle;cali (ct);arma de fuego;1;1;2;2012;4
cesar;el copey;arma de fuego;1;2;2;2012;5
atlantico;puerto colombia;arma de fuego;1;6;2;2012;2
cesar;agustin codazzi;arma de fuego;1;9;2;2012;5
antioquia;sabaneta;arma de fuego;1;10;2;2012;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;3;23;2;2012;5
cesar;pailitas;arma de fuego;1;24;2;2012;6
bolivar;cartagena (ct);arma de fuego;1;27;2;2012;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;27;2;2012;2
atlantico;barranquilla (ct);arma de fuego;1;1;3;2012;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;6;3;2012;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;20;3;2012;3
magdalena;santa marta (ct);arma de fuego;1;7;4;2012;7
antioquia;venecia;contundentes;1;9;4;2012;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;12;4;2012;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;23;4;2012;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;25;4;2012;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;3;5;2012;5
magdalena;santa marta (ct);arma de fuego;1;7;5;2012;2
antioquia;medellin (ct);sin empleo de armas;1;7;5;2012;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;24;5;2012;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;25;5;2012;6
atlantico;barranquilla (ct);arma de fuego;1;30;5;2012;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;31;5;2012;5
cauca;caloto;arma de fuego;1;1;6;2012;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;7;6;2012;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;8;6;2012;6
valle;cali (ct);arma de fuego;1;12;6;2012;3
atlantico;barranquilla (ct);arma de fuego;1;22;6;2012;6
atlantico;barranquilla (ct);arma de fuego;1;27;6;2012;4
cauca;lopez;cortopunzantes;1;1;7;2012;1
santander;bucaramanga (ct);arma de fuego;1;11;7;2012;4
magdalena;cienaga;arma de fuego;1;13;7;2012;6
antioquia;medellin (ct);contundentes;1;13;7;2012;6
tolima;ibague (ct);arma de fuego;1;16;7;2012;2
atlantico;barranquilla (ct);arma de fuego;1;19;7;2012;5
atlantico;barranquilla (ct);arma de fuego;1;25;7;2012;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;26;7;2012;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;27;7;2012;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;30;7;2012;2
antioquia;medellin (ct);sin empleo de armas;1;3;8;2012;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;8;8;2012;4
meta;villavicencio (ct);cortopunzantes;1;21;8;2012;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;23;8;2012;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;28;8;2012;3
atlantico;barranquilla (ct);contundentes;1;3;9;2012;2
magdalena;santa marta (ct);arma de fuego;1;7;9;2012;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;10;9;2012;2
meta;villavicencio (ct);arma de fuego;1;11;9;2012;3
antioquia;don matias;sin empleo de armas;1;15;9;2012;7
magdalena;santa marta (ct);arma de fuego;1;17;9;2012;2
atlantico;barranquilla (ct);arma de fuego;1;26;9;2012;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;26;9;2012;4
magdalena;santa marta (ct);arma de fuego;1;26;9;2012;4
antioquia;medellin (ct);arma de fuego;1;5;10;2012;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;9;10;2012;3
magdalena;fundacion;contundentes;1;10;10;2012;4
atlantico;manati;arma de fuego;1;11;10;2012;5
magdalena;fundacion;arma de fuego;1;20;10;2012;7
magdalena;santa marta (ct);arma de fuego;1;26;10;2012;6
meta;puerto lopez;arma de fuego;1;1;11;2012;5
atlantico;barranquilla (ct);cortantes;1;2;11;2012;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;7;11;2012;4
valle;cali (ct);arma de fuego;1;9;11;2012;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;13;11;2012;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;14;11;2012;4
atlantico;barranquilla (ct);arma de fuego;2;16;11;2012;6
valle;cali (ct);arma de fuego;1;23;11;2012;6
magdalena;plato;contundentes;1;27;11;2012;3
antioquia;sabaneta;arma de fuego;1;28;11;2012;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;28;11;2012;4
atlantico;repelon;arma de fuego;1;29;11;2012;5
atlantico;barranquilla (ct);arma de fuego;1;30;11;2012;6
atlantico;barranquilla (ct);arma de fuego;1;5;12;2012;4
sucre;san pedro;arma de fuego;1;11;12;2012;3
antioquia;medellin (ct);arma de fuego;1;13;12;2012;5
magdalena;santa marta (ct);arma de fuego;1;13;12;2012;5
antioquia;medellin (ct);arma de fuego;1;19;12;2012;4
antioquia;medellin (ct);arma de fuego;1;20;12;2012;5
huila;pitalito;arma de fuego;1;23;12;2012;1
atlantico;barranquilla (ct);arma de fuego;1;28;12;2012;6
antioquia;medellin (ct);arma de fuego;1;4;1;2013;6
cordoba;buenavista;arma de fuego;1;9;1;2013;4
antioquia;medellin (ct);arma de fuego;1;14;1;2013;2
antioquia;medellin (ct);arma de fuego;1;16;1;2013;4
valle;candelaria;arma de fuego;1;22;1;2013;3
antioquia;medellin (ct);arma de fuego;1;28;1;2013;2
antioquia;medellin (ct);arma de fuego;2;4;2;2013;2
magdalena;fundacion;arma de fuego;1;4;2;2013;2
magdalena;santa marta (ct);arma de fuego;1;4;2;2013;2
antioquia;medellin (ct);arma de fuego;1;7;2;2013;5
antioquia;medellin (ct);arma de fuego;1;13;2;2013;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;13;2;2013;4
cesar;chimichagua;arma de fuego;1;14;2;2013;5
valle;cali (ct);arma de fuego;1;14;2;2013;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;21;2;2013;5
antioquia;medellin (ct);arma de fuego;1;25;2;2013;2
antioquia;envigado;arma de fuego;1;7;3;2013;5
valle;palmira;arma de fuego;1;8;3;2013;6
magdalena;santa marta (ct);sin empleo de armas;1;8;3;2013;6
antioquia;medellin (ct);sin empleo de armas;1;13;3;2013;4
antioquia;rionegro;arma de fuego;1;15;3;2013;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;15;3;2013;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;19;3;2013;3
atlantico;barranquilla (ct);arma de fuego;1;22;3;2013;6
narino;ipiales;arma de fuego;1;25;3;2013;2
antioquia;medellin (ct);arma de fuego;1;26;3;2013;3
magdalena;sabanas de san angel;arma de fuego;1;3;4;2013;4
antioquia;medellin (ct);arma de fuego;1;5;4;2013;6
antioquia;bello;sin empleo de armas;1;6;4;2013;7
huila;neiva (ct);arma de fuego;1;12;4;2013;6
antioquia;medellin (ct);arma de fuego;1;17;4;2013;4
santander;lebrija;arma de fuego;1;25;4;2013;5
antioquia;envigado;arma de fuego;1;1;5;2013;4
huila;neiva (ct);arma de fuego;1;8;5;2013;4
antioquia;medellin (ct);arma de fuego;1;14;5;2013;3
antioquia;itagui;sin empleo de armas;1;16;5;2013;5
antioquia;medellin (ct);arma de fuego;1;17;5;2013;6
antioquia;medellin (ct);arma de fuego;1;23;5;2013;5
atlantico;barranquilla (ct);arma de fuego;1;24;5;2013;6
cordoba;planeta rica;arma de fuego;1;27;5;2013;2
atlantico;juan de acosta;arma de fuego;1;29;5;2013;4
antioquia;bello;arma de fuego;1;30;5;2013;5
antioquia;medellin (ct);arma de fuego;1;4;6;2013;3
antioquia;medellin (ct);arma de fuego;1;5;6;2013;4
bolivar;san jacinto;arma de fuego;1;6;6;2013;5
norte de santander;lourdes;arma de fuego;1;6;6;2013;5
antioquia;medellin (ct);arma de fuego;1;13;6;2013;5
antioquia;abejorral;contundentes;1;15;7;2013;2
huila;neiva (ct);arma de fuego;1;19;7;2013;6
antioquia;medellin (ct);contundentes;1;21;7;2013;1
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;26;7;2013;6
huila;neiva (ct);arma de fuego;1;27;7;2013;7
atlantico;barranquilla (ct);arma de fuego;1;8;8;2013;5
bolivar;cartagena (ct);arma de fuego;1;8;8;2013;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;9;8;2013;6
norte de santander;convencion;arma de fuego;1;14;8;2013;4
atlantico;soledad;arma de fuego;1;26;8;2013;2
magdalena;santa marta (ct);arma de fuego;1;2;9;2013;2
atlantico;malambo;arma de fuego;1;4;9;2013;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;17;9;2013;3
meta;villavicencio (ct);arma de fuego;1;17;9;2013;3
atlantico;barranquilla (ct);arma de fuego;1;20;9;2013;6
magdalena;santa marta (ct);arma de fuego;1;21;9;2013;7
atlantico;candelaria;arma de fuego;1;27;9;2013;6
atlantico;puerto colombia;contundentes;1;30;9;2013;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;3;10;2013;5
sucre;sincelejo (ct);arma de fuego;1;4;10;2013;6
magdalena;fundacion;arma de fuego;1;15;10;2013;3
atlantico;galapa;arma de fuego;1;21;10;2013;2
antioquia;medellin (ct);contundentes;1;23;10;2013;4
cordoba;monteria (ct);sin empleo de armas;1;30;10;2013;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;7;11;2013;5
atlantico;barranquilla (ct);arma de fuego;1;12;11;2013;3
atlantico;barranquilla (ct);arma de fuego;1;15;11;2013;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;19;11;2013;3
valle;cali (ct);arma de fuego;1;22;11;2013;6
antioquia;medellin (ct);arma de fuego;1;26;11;2013;3
atlantico;barranquilla (ct);arma de fuego;1;27;11;2013;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;28;11;2013;5
atlantico;baranoa;arma de fuego;1;2;12;2013;2
antioquia;medellin (ct);arma de fuego;1;6;12;2013;6
cesar;san diego;arma de fuego;1;12;12;2013;5
valle;jamundi;arma de fuego;1;12;12;2013;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;19;12;2013;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;24;12;2013;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;27;12;2013;6
antioquia;medellin (ct);contundentes;1;28;12;2013;7
amazonas;leticia (ct);sin empleo de armas;1;28;12;2013;7
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;7;1;2014;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;8;1;2014;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;15;1;2014;4
valle;cali (ct);arma de fuego;1;15;1;2014;4
bolivar;cartagena (ct);arma de fuego;1;17;1;2014;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;17;1;2014;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;22;1;2014;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;23;1;2014;5
cesar;valledupar (ct);sin empleo de armas;1;28;1;2014;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;29;1;2014;4
atlantico;barranquilla (ct);arma de fuego;1;30;1;2014;5
cesar;el copey;arma de fuego;1;30;1;2014;5
risaralda;pereira (ct);arma de fuego;1;1;2;2014;7
atlantico;barranquilla (ct);arma de fuego;1;3;2;2014;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;3;2;2014;2
valle;cali (ct);arma de fuego;1;4;2;2014;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;6;2;2014;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;12;2;2014;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;13;2;2014;5
atlantico;barranquilla (ct);arma de fuego;1;14;2;2014;6
casanare;paz de ariporo;arma de fuego;1;21;2;2014;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;27;2;2014;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;28;2;2014;6
bolivar;cartagena (ct);arma de fuego;1;4;3;2014;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;6;3;2014;5
cundinamarca;fusagasuga;arma de fuego;1;11;3;2014;3
atlantico;barranquilla (ct);sin empleo de armas;1;11;3;2014;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;14;3;2014;6
cordoba;sahagun;arma de fuego;1;18;3;2014;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;21;3;2014;6
risaralda;pereira (ct);arma de fuego;1;21;3;2014;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;2;4;2014;4
atlantico;barranquilla (ct);arma de fuego;1;3;4;2014;5
huila;villavieja;arma de fuego;1;4;4;2014;6
atlantico;barranquilla (ct);arma de fuego;1;9;4;2014;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;10;4;2014;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;15;4;2014;3
meta;villavicencio (ct);arma de fuego;1;16;4;2014;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;22;4;2014;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;25;4;2014;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;7;5;2014;4
casanare;villanueva;arma de fuego;1;8;5;2014;5
valle;cali (ct);arma de fuego;1;9;5;2014;6
atlantico;barranquilla (ct);arma de fuego;1;14;5;2014;4
cauca;caloto;arma de fuego;1;17;5;2014;7
antioquia;medellin (ct);contundentes;1;18;5;2014;1
atlantico;barranquilla (ct);arma de fuego;1;21;5;2014;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;26;5;2014;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;4;6;2014;4
atlantico;barranquilla (ct);arma de fuego;1;5;6;2014;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;5;6;2014;5
atlantico;barranquilla (ct);arma de fuego;1;6;6;2014;6
atlantico;barranquilla (ct);arma de fuego;1;17;6;2014;3
