departamento;municipio;armas medios;cantidad;dia;mes;periodo;diasem
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;6;7;2020;2
atlantico;barranquilla (ct);arma de fuego;1;23;7;2020;5
bolivar;turbaco;contundentes;1;3;8;2020;2
valle;jamundi;sin empleo de armas;1;5;8;2020;4
huila;pitalito;sin empleo de armas;1;11;8;2020;3
tolima;saldana;arma de fuego;1;13;8;2020;5
antioquia;medellin (ct);arma de fuego;1;21;8;2020;6
atlantico;candelaria;contundentes;1;22;8;2020;7
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;2;9;2020;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;2;9;2020;4
bogota d.c. (ct);bogota d.c. (ct);contundentes;1;9;9;2020;4
valle;cali (ct);sin empleo de armas;1;10;9;2020;5
valle;cali (ct);contundentes;1;10;9;2020;5
valle;cali (ct);contundentes;1;10;9;2020;5
valle;cali (ct);sin empleo de armas;1;11;9;2020;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;16;9;2020;4
quindio;armenia (ct);arma de fuego;1;17;9;2020;5
bolivar;cartagena (ct);llave maestra;1;18;9;2020;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;22;9;2020;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;2;10;2020;6
risaralda;dosquebradas;arma de fuego;1;2;10;2020;6
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;6;10;2020;3
antioquia;medellin (ct);arma de fuego;1;14;10;2020;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;15;10;2020;5
antioquia;la estrella;contundentes;1;19;10;2020;2
santander;piedecuesta;llave maestra;1;23;10;2020;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;26;10;2020;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;28;10;2020;4
atlantico;juan de acosta;contundentes;1;31;10;2020;7
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;6;11;2020;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;12;11;2020;5
santander;barbosa;arma de fuego;1;12;11;2020;5
san andres;providencia;llave maestra;1;16;11;2020;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;17;11;2020;3
antioquia;medellin (ct);arma de fuego;2;18;11;2020;4
antioquia;sabaneta;arma de fuego;1;19;11;2020;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;19;11;2020;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;25;11;2020;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;26;11;2020;5
sucre;sucre;arma de fuego;1;27;11;2020;6
boyaca;moniquira;arma de fuego;1;1;12;2020;3
valle;cali (ct);contundentes;1;4;12;2020;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;7;12;2020;2
bogota d.c. (ct);bogota d.c. (ct);contundentes;1;7;12;2020;2
santander;barbosa;arma de fuego;1;16;12;2020;4
antioquia;medellin (ct);arma de fuego;1;22;12;2020;3
valle;cali (ct);contundentes;1;25;12;2020;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;29;12;2020;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;30;12;2020;4
antioquia;bello;arma de fuego;1;25;6;2021;6
antioquia;bello;arma de fuego;1;18;8;2021;4
atlantico;barranquilla (ct);arma de fuego;1;7;4;2021;4
atlantico;barranquilla (ct);arma de fuego;1;25;6;2021;6
atlantico;barranquilla (ct);arma de fuego;1;4;8;2021;4
atlantico;barranquilla (ct);arma de fuego;1;30;9;2021;5
atlantico;barranquilla (ct);arma de fuego;1;11;10;2021;2
atlantico;barranquilla (ct);arma de fuego;1;4;11;2021;5
atlantico;barranquilla (ct);arma de fuego;1;17;11;2021;4
atlantico;soledad;arma de fuego;1;15;12;2021;4
boyaca;paipa;arma de fuego;1;7;1;2021;5
caldas;la dorada;arma de fuego;1;1;3;2021;2
cesar;pailitas;arma de fuego;1;26;11;2021;6
cesar;san diego;arma de fuego;1;13;8;2021;6
cesar;valledupar (ct);arma de fuego;1;5;2;2021;6
cesar;valledupar (ct);arma de fuego;1;15;9;2021;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;12;1;2021;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;28;1;2021;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;11;2;2021;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;16;2;2021;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;2;3;2021;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;5;3;2021;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;16;3;2021;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;21;4;2021;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;1;6;2021;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;4;6;2021;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;9;6;2021;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;24;6;2021;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;14;7;2021;4
guajira;barrancas;arma de fuego;1;12;9;2021;1
guajira;urumita;arma de fuego;1;3;8;2021;3
guajira;villanueva;arma de fuego;1;20;9;2021;2
huila;neiva (ct);arma de fuego;1;20;10;2021;4
magdalena;cienaga;arma de fuego;1;6;8;2021;6
magdalena;el banco;arma de fuego;1;15;9;2021;4
magdalena;guamal;arma de fuego;1;15;10;2021;6
magdalena;santa ana;arma de fuego;1;10;9;2021;6
magdalena;santa marta (ct);arma de fuego;1;23;3;2021;3
magdalena;santa marta (ct);arma de fuego;1;5;5;2021;4
magdalena;santa marta (ct);arma de fuego;1;3;8;2021;3
magdalena;zona bananera;arma de fuego;1;14;4;2021;4
quindio;armenia (ct);arma de fuego;1;9;2;2021;3
quindio;armenia (ct);arma de fuego;1;22;2;2021;2
santander;puerto wilches;arma de fuego;1;7;9;2021;3
sucre;san luis de since;arma de fuego;1;26;3;2021;6
tolima;espinal;arma de fuego;1;19;4;2021;2
valle;cali (ct);arma de fuego;1;2;2;2021;3
valle;cali (ct);arma de fuego;1;23;2;2021;3
valle;cali (ct);arma de fuego;1;25;3;2021;5
valle;cali (ct);arma de fuego;1;28;4;2021;4
valle;cali (ct);arma de fuego;1;19;7;2021;2
valle;cali (ct);arma de fuego;1;28;9;2021;3
valle;palmira;arma de fuego;1;3;12;2021;6
antioquia;copacabana;contundentes;1;31;10;2021;1
cesar;manaure;contundentes;1;21;6;2021;2
bogota d.c. (ct);bogota d.c. (ct);contundentes;1;8;3;2021;2
bogota d.c. (ct);bogota d.c. (ct);contundentes;1;22;5;2021;7
bogota d.c. (ct);bogota d.c. (ct);contundentes;1;17;6;2021;5
bogota d.c. (ct);bogota d.c. (ct);contundentes;1;22;6;2021;3
guainia;inirida (ct);contundentes;1;4;9;2021;7
magdalena;santa marta (ct);contundentes;1;8;6;2021;3
norte de santander;cucuta (ct);contundentes;1;28;5;2021;6
norte de santander;los patios;contundentes;1;11;10;2021;2
sucre;la union;contundentes;1;3;7;2021;7
sucre;san benito abad;contundentes;1;1;5;2021;7
valle;cali (ct);contundentes;3;28;4;2021;4
valle;cali (ct);contundentes;1;1;5;2021;7
valle;cali (ct);contundentes;1;4;5;2021;3
valle;cali (ct);contundentes;1;5;5;2021;4
valle;cali (ct);contundentes;1;22;5;2021;7
valle;cali (ct);contundentes;1;29;5;2021;7
atlantico;barranquilla (ct);llave maestra;1;15;9;2021;4
bogota d.c. (ct);bogota d.c. (ct);llave maestra;1;28;3;2021;1
bogota d.c. (ct);bogota d.c. (ct);llave maestra;1;22;8;2021;1
cundinamarca;gacheta;llave maestra;1;25;1;2021;2
bogota d.c. (ct);bogota d.c. (ct);palancas;1;5;5;2021;4
bogota d.c. (ct);bogota d.c. (ct);palancas;1;24;6;2021;5
valle;cali (ct);palancas;1;3;5;2021;2
antioquia;medellin (ct);sin empleo de armas;1;20;1;2021;4
antioquia;mutata;sin empleo de armas;1;31;3;2021;4
atlantico;barranquilla (ct);sin empleo de armas;1;30;7;2021;6
atlantico;barranquilla (ct);sin empleo de armas;1;25;10;2021;2
atlantico;barranquilla (ct);sin empleo de armas;1;7;12;2021;3
atlantico;puerto colombia;sin empleo de armas;1;12;8;2021;5
atlantico;soledad;sin empleo de armas;1;14;7;2021;4
caqueta;cartagena del chaira;sin empleo de armas;1;23;4;2021;6
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;25;1;2021;2
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;3;9;2;2021;3
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;6;3;2021;7
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;28;4;2021;4
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;14;6;2021;2
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;23;6;2021;4
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;14;9;2021;3
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;30;9;2021;5
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;25;11;2021;5
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;7;12;2021;3
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;2;10;12;2021;6
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;3;12;12;2021;1
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;13;12;2021;2
cundinamarca;chia;sin empleo de armas;1;2;11;2021;3
cundinamarca;facatativa;sin empleo de armas;1;7;12;2021;3
cundinamarca;la mesa;sin empleo de armas;1;30;9;2021;5
guajira;riohacha (ct);sin empleo de armas;1;27;7;2021;3
huila;neiva (ct);sin empleo de armas;1;5;12;2021;1
narino;el rosario;sin empleo de armas;1;26;11;2021;6
bogota d.c. (ct);bogota d.c. (ct);arma blanca / cortopunzante;1;7;9;2022;4
antioquia;bello;arma de fuego;1;28;1;2022;6
antioquia;gomez plata;arma de fuego;1;19;4;2022;3
antioquia;puerto berrio;arma de fuego;1;18;10;2022;3
antioquia;puerto berrio;arma de fuego;1;2;12;2022;6
antioquia;yondo;arma de fuego;1;30;8;2022;3
atlantico;barranquilla (ct);arma de fuego;1;17;1;2022;2
atlantico;barranquilla (ct);arma de fuego;1;18;1;2022;3
atlantico;barranquilla (ct);arma de fuego;1;3;2;2022;5
atlantico;barranquilla (ct);arma de fuego;1;26;2;2022;7
atlantico;barranquilla (ct);arma de fuego;1;8;3;2022;3
atlantico;barranquilla (ct);arma de fuego;1;11;4;2022;2
atlantico;barranquilla (ct);arma de fuego;1;20;4;2022;4
atlantico;barranquilla (ct);arma de fuego;1;22;4;2022;6
atlantico;barranquilla (ct);arma de fuego;1;23;4;2022;7
atlantico;barranquilla (ct);arma de fuego;1;11;5;2022;4
atlantico;barranquilla (ct);arma de fuego;1;31;5;2022;3
atlantico;barranquilla (ct);arma de fuego;2;15;7;2022;6
atlantico;barranquilla (ct);arma de fuego;1;5;8;2022;6
atlantico;barranquilla (ct);arma de fuego;1;13;9;2022;3
atlantico;barranquilla (ct);arma de fuego;1;21;9;2022;4
atlantico;barranquilla (ct);arma de fuego;1;5;10;2022;4
atlantico;barranquilla (ct);arma de fuego;1;13;10;2022;5
atlantico;barranquilla (ct);arma de fuego;1;30;10;2022;1
atlantico;luruaco;arma de fuego;1;4;10;2022;3
atlantico;malambo;arma de fuego;1;12;11;2022;7
atlantico;manati;arma de fuego;1;19;10;2022;4
atlantico;soledad;arma de fuego;1;17;2;2022;5
atlantico;soledad;arma de fuego;1;8;11;2022;3
atlantico;soledad;arma de fuego;1;8;12;2022;5
bolivar;arjona;arma de fuego;1;28;10;2022;6
bolivar;el carmen de bolivar;arma de fuego;1;13;9;2022;3
bolivar;mompos;arma de fuego;1;14;1;2022;6
bolivar;mompos;arma de fuego;1;27;4;2022;4
bolivar;san juan nepomuceno;arma de fuego;1;18;10;2022;3
bolivar;turbaco;arma de fuego;1;8;4;2022;6
bolivar;turbaco;arma de fuego;1;1;6;2022;4
boyaca;puerto boyaca;arma de fuego;1;24;10;2022;2
boyaca;puerto boyaca;arma de fuego;1;16;12;2022;6
cesar;aguachica;arma de fuego;1;3;10;2022;2
cesar;becerril;arma de fuego;1;12;9;2022;2
cesar;bosconia;arma de fuego;1;15;7;2022;6
cesar;san alberto;arma de fuego;1;21;10;2022;6
cesar;valledupar (ct);arma de fuego;1;27;10;2022;5
cordoba;cerete;arma de fuego;1;19;8;2022;6
cordoba;lorica;arma de fuego;1;19;7;2022;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;31;5;2022;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;28;6;2022;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;2;11;2022;4
cundinamarca;soacha;arma de fuego;1;15;2;2022;3
guajira;barrancas;arma de fuego;2;4;5;2022;4
guajira;fonseca;arma de fuego;1;31;5;2022;3
huila;saladoblanco;arma de fuego;1;1;4;2022;6
huila;suaza;arma de fuego;1;18;2;2022;6
magdalena;cienaga;arma de fuego;1;11;3;2022;6
magdalena;cienaga;arma de fuego;1;11;11;2022;6
magdalena;el banco;arma de fuego;1;9;8;2022;3
magdalena;fundacion;arma de fuego;1;10;8;2022;4
magdalena;plato;arma de fuego;1;13;4;2022;4
magdalena;san sebastian de buenavista;arma de fuego;1;8;3;2022;3
magdalena;santa marta (ct);arma de fuego;1;25;7;2022;2
magdalena;santa marta (ct);arma de fuego;1;10;8;2022;4
magdalena;santa marta (ct);arma de fuego;1;13;9;2022;3
magdalena;santa marta (ct);arma de fuego;1;26;9;2022;2
magdalena;santa marta (ct);arma de fuego;1;15;11;2022;3
magdalena;zona bananera;arma de fuego;1;8;2;2022;3
quindio;armenia (ct);arma de fuego;1;22;2;2022;3
santander;puerto wilches;arma de fuego;1;15;11;2022;3
santander;sabana de torres;arma de fuego;1;5;9;2022;2
sucre;los palmitos;arma de fuego;1;23;3;2022;4
sucre;san benito abad;arma de fuego;1;18;3;2022;6
sucre;sincelejo (ct);arma de fuego;1;18;8;2022;5
tolima;ibague (ct);arma de fuego;1;22;2;2022;3
valle;cali (ct);arma de fuego;1;25;1;2022;3
valle;cali (ct);arma de fuego;1;7;2;2022;2
valle;cali (ct);arma de fuego;1;8;2;2022;3
valle;cali (ct);arma de fuego;1;6;5;2022;6
valle;cali (ct);arma de fuego;1;18;10;2022;3
caqueta;florencia (ct);contundentes;1;17;11;2022;5
cesar;bosconia;contundentes;1;25;7;2022;2
cesar;pailitas;contundentes;1;24;7;2022;1
cesar;san martin;contundentes;1;1;1;2022;7
bogota d.c. (ct);bogota d.c. (ct);contundentes;1;20;1;2022;5
bogota d.c. (ct);bogota d.c. (ct);contundentes;1;28;2;2022;2
bogota d.c. (ct);bogota d.c. (ct);contundentes;1;18;5;2022;4
bogota d.c. (ct);bogota d.c. (ct);contundentes;1;11;7;2022;2
cundinamarca;cota;contundentes;1;29;8;2022;2
meta;acacias;contundentes;1;29;9;2022;5
norte de santander;cucuta (ct);contundentes;1;28;3;2022;2
santander;sabana de torres;contundentes;1;22;5;2022;1
sucre;san benito abad;contundentes;1;10;12;2022;7
valle;cali (ct);contundentes;1;28;8;2022;1
bolivar;cartagena (ct);llave maestra;1;1;12;2022;5
bogota d.c. (ct);bogota d.c. (ct);llave maestra;1;3;7;2022;1
bogota d.c. (ct);bogota d.c. (ct);llave maestra;1;26;9;2022;2
norte de santander;convencion;palancas;1;29;11;2022;3
antioquia;la ceja;sin empleo de armas;1;2;2;2022;4
antioquia;medellin (ct);sin empleo de armas;1;16;3;2022;4
antioquia;medellin (ct);sin empleo de armas;1;25;7;2022;2
antioquia;medellin (ct);sin empleo de armas;1;19;12;2022;2
antioquia;rionegro;sin empleo de armas;1;15;10;2022;7
atlantico;barranquilla (ct);sin empleo de armas;1;18;1;2022;3
atlantico;barranquilla (ct);sin empleo de armas;1;17;5;2022;3
atlantico;barranquilla (ct);sin empleo de armas;1;30;6;2022;5
atlantico;barranquilla (ct);sin empleo de armas;1;5;8;2022;6
atlantico;barranquilla (ct);sin empleo de armas;1;16;8;2022;3
atlantico;barranquilla (ct);sin empleo de armas;1;17;8;2022;4
atlantico;barranquilla (ct);sin empleo de armas;1;23;8;2022;3
caldas;la dorada;sin empleo de armas;1;1;3;2022;3
caqueta;cartagena del chaira;sin empleo de armas;1;29;9;2022;5
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;25;1;2022;3
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;11;2;2022;6
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;14;2;2022;2
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;16;3;2022;4
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;5;4;2022;3
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;5;5;2022;5
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;13;5;2022;6
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;29;6;2022;4
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;8;7;2022;6
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;18;8;2022;5
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;31;8;2022;4
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;13;9;2022;3
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;27;9;2022;3
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;11;10;2022;3
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;6;11;2022;1
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;2;12;2022;6
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;27;12;2022;3
guajira;riohacha (ct);sin empleo de armas;1;13;12;2022;3
magdalena;cienaga;sin empleo de armas;1;25;3;2022;6
magdalena;santa marta (ct);sin empleo de armas;1;7;2;2022;2
magdalena;santa marta (ct);sin empleo de armas;1;1;4;2022;6
magdalena;santa marta (ct);sin empleo de armas;1;13;4;2022;4
magdalena;santa marta (ct);sin empleo de armas;1;12;5;2022;5
magdalena;santa marta (ct);sin empleo de armas;1;24;6;2022;6
magdalena;santa marta (ct);sin empleo de armas;1;9;12;2022;6
valle;cali (ct);sin empleo de armas;1;16;3;2022;4
antioquia;envigado;arma de fuego;1;9;11;2023;5
antioquia;medellin (ct);arma de fuego;1;1;2;2023;4
antioquia;medellin (ct);arma de fuego;1;13;2;2023;2
antioquia;medellin (ct);arma de fuego;1;24;2;2023;6
antioquia;medellin (ct);arma de fuego;1;3;3;2023;6
antioquia;medellin (ct);arma de fuego;1;5;9;2023;3
atlantico;baranoa;arma de fuego;1;14;2;2023;3
atlantico;barranquilla (ct);arma de fuego;1;11;1;2023;4
atlantico;barranquilla (ct);arma de fuego;1;2;3;2023;5
atlantico;barranquilla (ct);arma de fuego;1;17;3;2023;6
atlantico;barranquilla (ct);arma de fuego;1;30;3;2023;5
atlantico;barranquilla (ct);arma de fuego;1;5;4;2023;4
atlantico;barranquilla (ct);arma de fuego;1;14;7;2023;6
atlantico;barranquilla (ct);arma de fuego;1;30;8;2023;4
atlantico;barranquilla (ct);arma de fuego;1;25;9;2023;2
atlantico;barranquilla (ct);arma de fuego;1;27;9;2023;4
atlantico;barranquilla (ct);arma de fuego;1;5;10;2023;5
atlantico;barranquilla (ct);arma de fuego;1;21;12;2023;5
atlantico;barranquilla (ct);arma de fuego;1;28;12;2023;5
atlantico;campo de la cruz;arma de fuego;1;9;5;2023;3
atlantico;puerto colombia;arma de fuego;1;25;8;2023;6
atlantico;puerto colombia;arma de fuego;1;3;10;2023;3
atlantico;soledad;arma de fuego;1;3;5;2023;4
atlantico;soledad;arma de fuego;1;27;7;2023;5
atlantico;soledad;arma de fuego;1;1;9;2023;6
atlantico;soledad;arma de fuego;1;18;10;2023;4
bolivar;mompos;arma de fuego;1;12;1;2023;5
cesar;agustin codazzi;arma de fuego;1;25;1;2023;4
cesar;el copey;arma de fuego;1;28;3;2023;3
cesar;pelaya;arma de fuego;1;10;1;2023;3
cesar;rio de oro;arma de fuego;1;13;3;2023;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;9;2;2023;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;2;23;2;2023;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;9;3;2023;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;29;3;2023;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;14;4;2023;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;2;5;2023;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;4;9;2023;2
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;6;9;2023;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;27;9;2023;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;4;10;2023;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;20;10;2023;6
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;8;11;2023;4
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;27;12;2023;4
cundinamarca;fusagasuga;arma de fuego;1;11;5;2023;5
cundinamarca;soacha;arma de fuego;1;24;1;2023;3
cundinamarca;soacha;arma de fuego;1;24;11;2023;6
cundinamarca;tenjo;arma de fuego;1;22;6;2023;5
guajira;riohacha (ct);arma de fuego;1;23;3;2023;5
guajira;riohacha (ct);arma de fuego;1;7;12;2023;5
huila;neiva (ct);arma de fuego;1;4;12;2023;2
magdalena;santa marta (ct);arma de fuego;1;16;2;2023;5
magdalena;santa marta (ct);arma de fuego;1;18;4;2023;3
magdalena;zona bananera;arma de fuego;1;30;1;2023;2
narino;taminango;arma de fuego;1;2;2;2023;5
norte de santander;teorama;arma de fuego;1;28;2;2023;3
quindio;calarca;arma de fuego;1;2;11;2023;5
risaralda;pereira (ct);arma de fuego;1;9;5;2023;3
risaralda;pereira (ct);arma de fuego;1;11;10;2023;4
santander;barbosa;arma de fuego;1;29;8;2023;3
santander;puerto wilches;arma de fuego;1;13;2;2023;2
sucre;corozal;arma de fuego;1;8;5;2023;2
sucre;san luis de since;arma de fuego;1;1;3;2023;4
sucre;santiago de tolu;arma de fuego;1;24;7;2023;2
tolima;espinal;arma de fuego;1;30;11;2023;5
valle;cali (ct);arma de fuego;1;1;3;2023;4
valle;cali (ct);arma de fuego;1;11;4;2023;3
valle;cali (ct);arma de fuego;1;3;10;2023;3
valle;cali (ct);arma de fuego;1;16;11;2023;5
valle;cali (ct);arma de fuego;1;14;12;2023;5
valle;candelaria;arma de fuego;1;5;6;2023;2
cauca;padilla;contundentes;1;31;3;2023;6
cundinamarca;funza;contundentes;1;17;11;2023;6
cundinamarca;girardot;contundentes;1;5;6;2023;2
guajira;riohacha (ct);contundentes;1;20;3;2023;2
magdalena;plato;contundentes;1;30;1;2023;2
norte de santander;cachira;contundentes;1;6;11;2023;2
tolima;coyaima;contundentes;1;21;8;2023;2
valle;palmira;contundentes;1;22;12;2023;6
cundinamarca;cajica;llave maestra;1;26;11;2023;1
magdalena;santa marta (ct);llave maestra;1;27;10;2023;6
antioquia;medellin (ct);sin empleo de armas;1;10;2;2023;6
antioquia;medellin (ct);sin empleo de armas;1;23;10;2023;2
atlantico;barranquilla (ct);sin empleo de armas;1;14;9;2023;5
atlantico;barranquilla (ct);sin empleo de armas;1;20;10;2023;6
atlantico;barranquilla (ct);sin empleo de armas;1;31;10;2023;3
atlantico;barranquilla (ct);sin empleo de armas;1;13;12;2023;4
atlantico;soledad;sin empleo de armas;1;12;10;2023;5
atlantico;soledad;sin empleo de armas;1;6;12;2023;4
caqueta;florencia (ct);sin empleo de armas;1;4;8;2023;6
caqueta;florencia (ct);sin empleo de armas;1;21;9;2023;5
casanare;pore;sin empleo de armas;1;1;12;2023;6
cordoba;monteria (ct);sin empleo de armas;1;16;11;2023;5
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;1;9;2023;6
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;12;12;2023;3
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;28;12;2023;5
cundinamarca;el colegio;sin empleo de armas;1;4;11;2023;7
cundinamarca;funza;sin empleo de armas;1;28;12;2023;5
cundinamarca;tocaima;sin empleo de armas;1;28;7;2023;6
meta;villavicencio (ct);sin empleo de armas;1;18;9;2023;2
putumayo;puerto asis;sin empleo de armas;1;26;5;2023;6
cundinamarca;tocancipa;no reporta;1;25;3;2023;7
atlantico;barranquilla (ct);arma de fuego;1;18;1;2024;5
atlantico;puerto colombia;arma de fuego;1;5;3;2024;3
atlantico;puerto colombia;arma de fuego;1;21;3;2024;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;4;1;2024;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;11;1;2024;5
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;23;1;2024;3
bogota d.c. (ct);bogota d.c. (ct);arma de fuego;1;12;4;2024;6
magdalena;cienaga;arma de fuego;1;14;2;2024;4
magdalena;santa marta (ct);arma de fuego;1;4;4;2024;5
meta;guamal;arma de fuego;1;22;1;2024;2
meta;villavicencio (ct);arma de fuego;1;17;4;2024;4
quindio;armenia (ct);arma de fuego;1;18;1;2024;5
valle;cali (ct);arma de fuego;1;1;3;2024;6
valle;cartago;arma de fuego;1;18;1;2024;5
atlantico;barranquilla (ct);sin empleo de armas;1;27;2;2024;3
atlantico;barranquilla (ct);sin empleo de armas;1;4;4;2024;5
atlantico;barranquilla (ct);sin empleo de armas;1;30;4;2024;3
bogota d.c. (ct);bogota d.c. (ct);sin empleo de armas;1;26;2;2024;2